sid,group,nam,progressive,dwipc,dwfpc,sc_flat,sc_lep,sc_streaks
0,0,3,False,0.4999999999999999,0.9666666666666666,0.24999999999999994,0.2507828942428098,0.33586717885108863
1,0,3,True,0.7222222222222221,0.7888888888888888,0.4507555555555555,0.3108224315367173,0.4351657837442151
2,0,1,True,0.4888888888888889,0.4888888888888889,0.43321818181818184,0.5110141912078532,0.5087436977872811
3,0,3,True,0.8666666666666667,0.9555555555555555,0.4060333333333334,0.20465389784946247,0.38232561279942184
4,0,2,False,0.5888888888888888,0.7333333333333333,0.3232777777777777,0.26203932397973767,0.4149860136227418
5,0,2,False,0.6333333333333333,0.7111111111111111,0.33661904761904765,0.19896061632463313,0.44628261784511786
6,0,3,False,0.7,0.9333333333333333,0.5028444444444445,0.4434019075466444,0.4219631354370378
7,0,1,True,0.6666666666666666,0.7888888888888889,0.48995959595959604,0.48924992900896586,0.4117399531685246
8,0,2,False,0.6333333333333333,0.6888888888888889,0.5180569985569986,0.27994649685826145,0.4764207494075143
9,0,2,False,0.6444444444444444,0.7777777777777777,0.47323405483405484,0.42711437839486627,0.5100901555612388
11,0,1,True,0.5222222222222221,0.6555555555555554,0.5076,0.49998867411658104,0.5007062744838636
12,0,3,False,0.711111111111111,0.9444444444444444,0.540989898989899,0.40301395530153705,0.4112573708870005
13,0,2,False,0.6,0.7666666666666666,0.443031746031746,0.3529475339913815,0.42856613265371735
14,0,1,True,0.4555555555555555,0.5777777777777777,0.19832727272727274,0.21663698552691116,0.3876919624162616
16,0,1,True,0.4222222222222222,0.42222222222222217,0.22566666666666663,0.1731941838649157,0.42371060067929145
17,0,3,True,0.47777777777777775,0.7,0.4768111111111112,0.4440607003726288,0.4359496697229616
18,0,2,False,0.7777777777777777,0.6777777777777778,0.31320779220779216,0.34817271143490663,0.3790980516705257
20,0,2,False,0.5444444444444444,0.6888888888888889,0.34530909090909084,0.34568291765974346,0.40865325588496315
21,0,2,False,0.6555555555555554,0.7777777777777777,0.0616,0.04623774509803922,0.18194354522383896
22,0,3,False,0.6888888888888889,0.9,0.184,0.23410007231517535,0.34800098615111347
25,0,3,False,0.6555555555555554,0.8777777777777778,0.42652222222222225,0.33881468803996695,0.35238890359552305
26,0,0,True,0.5555555555555555,0.4111111111111111,0.5468311688311689,0.5484535544776508,0.6110783117332831
27,0,1,True,0.5333333333333333,0.39999999999999997,0.6619333333333334,0.6605756358768408,0.6655509085496298
30,0,1,False,0.43333333333333335,0.6,0.2346095238095238,0.2702444956477212,0.38218048231022606
32,0,2,False,0.7444444444444445,0.7222222222222221,0.1979746031746032,0.2255562803508009,0.32634420087250277
33,0,2,False,0.6777777777777778,0.7999999999999998,0.34958730158730156,0.3716869654919974,0.4228012566137568
34,0,1,True,0.7888888888888889,0.7555555555555555,0.3505079365079365,0.34789953464652323,0.43145570167392905
35,0,1,True,0.7444444444444445,0.6111111111111112,0.5313333333333333,0.2790616246498598,0.5995285331810348
37,0,2,False,0.6111111111111112,0.8666666666666666,0.5073444444444444,0.2583571219440785,0.3182019101132881
39,0,2,False,0.7333333333333332,0.7333333333333332,0.5928000000000001,0.40848371049551296,0.4485374579124576
41,0,2,False,0.7555555555555555,0.7666666666666666,0.32160634920634923,0.2169065738928753,0.42431071243571244
42,0,2,False,0.5333333333333333,0.7444444444444445,0.36652063492063497,0.39168122906654973,0.439293680435137
43,0,3,True,0.6444444444444444,0.8444444444444443,0.4151363636363637,0.44260378972807446,0.4431794102856442
45,0,3,False,0.6888888888888889,0.7999999999999998,0.4701,0.45721090623213273,0.34451785239958055
46,0,2,False,0.7,0.6444444444444444,0.19688888888888886,0.23622402890695585,0.4377537284109668
47,0,3,False,0.8333333333333333,0.7444444444444445,0.4532722610722611,0.4716707320145013,0.46869085657049214
48,0,1,True,0.5888888888888888,0.7333333333333332,0.4047476190476191,0.405799388028303,0.5058716199741545
49,0,2,True,0.5222222222222221,0.8444444444444443,0.32439090909090906,0.2264910532753356,0.3323165810874327
50,0,2,True,0.5555555555555556,0.5333333333333333,0.3199424242424243,0.3304787457912461,0.4252493214674125
51,0,1,False,0.43333333333333324,0.6888888888888889,0.13507692307692304,0.06863664790494053,0.27264553560100113
52,0,1,True,0.24444444444444444,0.5777777777777777,0.24165274725274724,0.29886164237190105,0.32107354212698175
53,0,1,False,0.5666666666666667,0.6666666666666666,0.5372142857142858,0.5383598953231182,0.5718199452863718
54,0,1,True,0.6666666666666666,0.7222222222222221,0.11736363636363636,0.25787959812023986,0.35992212059790835
55,0,2,True,0.6222222222222222,0.6444444444444444,0.5604095238095239,0.5742599018914809,0.4199715973133893
56,0,2,False,0.7222222222222221,0.8444444444444444,0.2903787878787879,0.2953938422688424,0.5188573598501702
57,0,3,False,0.711111111111111,0.7222222222222221,0.6043333333333334,0.6245206245206244,0.5534814806277788
58,0,2,True,0.4666666666666667,0.7444444444444445,0.4926230769230769,0.4400559613587784,0.544255407417237
59,0,2,False,0.5555555555555556,0.6,0.3420000000000001,0.23205593348450482,0.4037191897865571
60,0,3,True,0.8444444444444443,0.8222222222222222,0.06844444444444443,0.18429705215419498,0.19422022919780765
61,0,2,True,0.5999999999999999,0.6777777777777778,0.4514,0.36952054239441906,0.4499591836734694
62,0,3,True,0.6666666666666665,0.9555555555555555,0.3703365079365079,0.3440059504404447,0.33531953151631017
63,0,1,True,0.5111111111111111,0.5888888888888888,0.41746031746031753,0.24663040503557768,0.4570371521089225
64,0,2,True,0.6333333333333333,0.7555555555555555,0.35913492063492064,0.4234720467109181,0.5394026510264394
65,0,3,True,0.45555555555555555,0.8666666666666667,0.5555999999999999,0.3743259803921568,0.47802215253252756
66,0,2,False,0.5,0.8777777777777778,0.4556464646464647,0.4546007155319746,0.44162029595926294
67,0,3,True,0.6222222222222222,0.7777777777777777,0.2718675324675324,0.2580048655324189,0.3681386670010833
68,0,3,True,0.6888888888888889,0.9222222222222222,0.5822303030303031,0.3294512956267218,0.2943571463698211
69,0,2,False,0.4888888888888888,0.6666666666666665,0.3185575757575757,0.3103410722975941,0.3974516204683444
72,0,2,True,0.7111111111111111,0.7333333333333332,0.403,0.4150898920688819,0.49950421143349705
73,0,2,True,0.5111111111111111,0.7,0.12810000000000002,0.16524211894702628,0.34431711145996863
74,0,3,True,0.7444444444444445,0.8222222222222222,0.18986666666666666,0.26609473241190157,0.2427619753657387
75,0,3,False,0.8222222222222222,0.8444444444444444,0.5789474747474748,0.5936896563608892,0.5392762221829208
77,0,2,False,0.45555555555555555,0.6777777777777777,0.5073333333333334,0.4962132003798672,0.5382964413136826
78,0,3,False,0.7777777777777778,0.9333333333333331,0.5322606060606061,0.4543507109066158,0.25817880485527545
79,0,3,False,0.6666666666666667,0.7333333333333334,0.28163549783549785,0.2566335465573271,0.36342555047038416
80,0,3,False,0.4666666666666667,0.8111111111111111,0.3087145743145744,0.28264419404125285,0.29553809349457955
81,0,3,True,0.6111111111111112,0.7999999999999998,0.43924242424242427,0.3325906553856321,0.3396716262480075
83,0,2,False,0.5444444444444444,0.7777777777777777,0.40106666666666674,0.42629655007154005,0.3622467651766198
85,0,3,True,0.6333333333333333,0.9333333333333333,0.6604492063492065,0.6075631256675857,0.6361990779217669
88,0,1,True,0.5777777777777777,0.4888888888888888,0.4942590187590188,0.35339006081415925,0.558624598481461
89,0,2,False,0.6222222222222222,0.7333333333333332,0.4969,0.38307926829268296,0.3938378557537596
90,0,2,False,0.6444444444444444,0.7333333333333333,0.2006269841269841,0.17240001799442092,0.4307175277287911
91,0,1,False,0.5555555555555556,0.7222222222222221,0.3110969696969697,0.20855025822131096,0.33530453362154444
92,0,2,False,0.5111111111111111,0.6,0.18433477633477632,0.30951020227336024,0.2320007009929491
93,0,1,True,0.6222222222222222,0.6111111111111112,0.2959269841269841,0.3035301237085793,0.5240698103329287
94,0,2,True,0.5666666666666667,0.7222222222222221,0.4770846153846154,0.46745730045148653,0.45103478787452383
95,0,1,False,0.5444444444444445,0.6888888888888889,0.5724000000000001,0.5538461538461537,0.5934937560469475
97,0,1,False,0.5888888888888888,0.711111111111111,0.1836948051948052,0.3072445833061411,0.3941738140625853
98,0,0,True,0.5888888888888888,0.6,0.408,0.40612449799196754,0.5045542927755204
99,0,2,True,0.7777777777777778,0.8333333333333334,0.49987777777777775,0.334069942869956,0.45533140873870903
100,0,3,False,0.7444444444444445,0.9444444444444444,0.3975064935064935,0.2635465884135572,0.36288493699879304
101,0,2,False,0.5888888888888888,0.6888888888888889,0.5564444444444443,0.593702546748232,0.519690575778424
102,0,2,False,0.5333333333333333,0.5777777777777777,0.4418138528138529,0.3246775728535875,0.3829611532157829
103,0,2,True,0.4222222222222222,0.6444444444444444,0.3187111111111111,0.3041717378612918,0.37842655570317474
104,0,3,False,0.8,0.6888888888888889,0.566523964923965,0.38359270065619255,0.4640232724359709
108,0,1,True,0.6222222222222222,0.5,0.42165555555555556,0.2598229015041239,0.5521563399816825
109,0,1,True,0.6111111111111112,0.6444444444444444,0.21653737373737375,0.21339093748732363,0.4034430266316924
110,0,2,True,0.4111111111111111,0.7666666666666666,0.21454545454545457,0.16811355760142815,0.31143528354122363
112,0,2,True,0.4666666666666667,0.7444444444444445,0.4732323232323233,0.4804484441732766,0.4885104277607338
113,0,3,False,0.7666666666666666,0.7444444444444445,0.4891539682539683,0.421755489059922,0.5560178694909748
114,0,1,True,0.5777777777777777,0.6444444444444444,0.41480808080808085,0.34250598225441,0.5014500613223557
115,0,3,False,0.6888888888888889,0.8888888888888888,0.44877777777777783,0.4435192743764173,0.427506219691932
116,0,3,False,0.6,0.6777777777777778,0.3402555555555556,0.4672654217762914,0.4292720101959233
117,0,2,True,0.6333333333333333,0.8222222222222222,0.27664285714285713,0.29378045074832876,0.390896944626998
118,0,2,False,0.6777777777777777,0.6,0.22474603174603175,0.30233987534407736,0.4986110501327893
119,0,0,True,0.6111111111111112,0.5222222222222221,0.4181333333333332,0.4174029451137885,0.4175841364256427
123,0,3,False,0.8,0.8111111111111111,0.35890158730158733,0.23910052910052912,0.3727851424726957
124,0,2,True,0.5888888888888888,0.6777777777777778,0.2163888888888889,0.2146630183960503,0.2767903358388434
125,0,2,True,0.6444444444444444,0.8666666666666667,0.1571111111111111,0.23051731110759435,0.3111978344821482
126,0,1,True,0.7333333333333332,0.7555555555555555,0.24715555555555555,0.24814814814814845,0.4181651224500962
127,0,2,False,0.711111111111111,0.8777777777777778,0.22319999999999998,0.23506976744186062,0.30411143430824716
128,0,3,False,0.6666666666666667,0.8666666666666666,0.30140606060606057,0.27116665840070103,0.2783783186822872
129,0,2,False,0.5444444444444445,0.6,0.5306349206349206,0.45467858537323896,0.484647997889277
130,0,3,True,0.6444444444444444,0.8333333333333334,0.27561538461538465,0.2523584786772861,0.33907855828086086
132,0,2,False,0.4666666666666667,0.7333333333333334,0.183830303030303,0.19507220394752778,0.23848005183335394
133,0,3,True,0.47777777777777775,0.9333333333333333,0.4894909090909092,0.28305250783699076,0.3117765702942076
134,0,2,False,0.5222222222222221,0.7999999999999999,0.31933333333333336,0.3694468494468494,0.3468754024928981
137,0,2,True,0.5222222222222221,0.6777777777777778,0.5375584415584416,0.5405687516343256,0.4658389277657803
140,0,2,False,0.5,0.7555555555555555,0.3233333333333333,0.19016759679410292,0.4143623115442034
141,0,2,False,0.6666666666666667,0.7777777777777777,0.2533444444444444,0.106751884627991,0.2972488280692229
142,0,3,False,0.7222222222222221,0.8111111111111111,0.33257142857142863,0.28422673422673417,0.35753341319946724
143,0,2,True,0.7,0.8333333333333333,0.22089682539682542,0.14287807246668027,0.280092711290424
145,0,2,True,0.6444444444444444,0.5888888888888888,0.2565128205128205,0.1909302375439499,0.34279341715133715
146,0,3,False,0.6444444444444444,0.9777777777777777,0.47952857142857147,0.41622511666371337,0.4905863557147824
147,0,1,False,0.5888888888888888,0.8111111111111111,0.46640909090909094,0.4681435137895811,0.35444606645654975
148,0,2,True,0.6888888888888889,0.7444444444444445,0.3955238095238095,0.33052802486176097,0.4513268212743513
153,0,3,True,0.7,0.8444444444444443,0.5631298701298701,0.560679958807712,0.3964023486973509
154,0,3,True,0.611111111111111,0.8666666666666667,0.36883333333333335,0.2904914898510723,0.27688907293686704
155,0,3,False,0.7333333333333332,0.8777777777777778,0.4552207792207792,0.4492886861074978,0.37049702587043537
156,0,3,False,0.6444444444444444,0.8222222222222222,0.49326190476190473,0.4669366340066266,0.4791041943093026
157,0,2,True,0.7,0.7555555555555555,0.4721777777777778,0.32048171990645613,0.421045465834855
158,0,3,False,0.7999999999999999,0.8333333333333333,0.5288333333333334,0.537462198514208,0.48503001628001624
159,0,1,False,0.7666666666666666,0.5444444444444444,0.512,0.5127175368139224,0.5360041832627849
160,0,3,True,0.7777777777777777,0.9111111111111111,0.4032050505050505,0.4117954996742875,0.31681237930199185
161,0,3,False,0.7,0.8777777777777778,0.332989898989899,0.37076402792388224,0.3437655390699461
162,0,2,True,0.4666666666666667,0.6555555555555554,0.4499555555555556,0.4769306824862381,0.43044542334484354
163,0,3,False,0.6,0.6222222222222222,0.606097902097902,0.5219504166662531,0.46941045091706946
164,0,2,True,0.7,0.6777777777777778,0.3263111111111111,0.32477258915658963,0.3610161802540639
166,0,0,True,0.5333333333333332,0.4666666666666667,0.5696952380952383,0.5679671065213237,0.6271837933303491
168,0,0,True,0.4,0.42222222222222217,0.4527142857142857,0.45051635111876087,0.42683080310411725
169,0,3,True,0.5222222222222221,0.7999999999999998,0.41640000000000005,0.3456337060294019,0.36333734862267286
170,0,3,False,0.6666666666666666,0.711111111111111,0.3186222222222222,0.3545001068254667,0.42402380562335246
171,0,2,True,0.5111111111111111,0.8,0.3057777777777778,0.3326663527934716,0.39856110035990117
172,0,2,True,0.7444444444444445,0.7,0.6523088023088024,0.6465957770305596,0.5203513119401787
173,0,2,False,0.6222222222222222,0.7777777777777777,0.3134190476190476,0.18656410495120176,0.3212464285714286
175,0,3,False,0.7,0.6222222222222221,0.24852539682539682,0.32941005309056776,0.42061536944212374
176,0,1,True,0.6777777777777778,0.7,0.06999999999999998,0.03528225806451612,0.19752708819462445
178,0,2,True,0.6333333333333333,0.6111111111111112,0.4156285714285714,0.2516588310716958,0.5196007737394348
179,0,3,True,0.6333333333333333,0.8999999999999999,0.4996666666666667,0.3561976336050724,0.44200378744204416
180,0,3,True,0.8666666666666666,0.9777777777777777,0.5772605616605617,0.5759497067476067,0.38863289168733545
181,0,2,True,0.5555555555555556,0.6777777777777778,0.1616111111111111,0.1940300972451684,0.2598173869975144
182,0,1,True,0.6555555555555554,0.6777777777777778,0.14916190476190477,0.266590053332383,0.3449352548036757
183,0,2,False,0.6666666666666665,0.6888888888888889,0.4859428571428572,0.35838029038776,0.4571308381403337
184,0,1,True,0.6,0.6888888888888889,0.5052181818181819,0.5119598471537924,0.4418945421087979
185,0,3,False,0.6222222222222222,0.8111111111111111,0.44685726495726497,0.3588266851759268,0.4322210349518229
186,0,2,False,0.8222222222222222,0.7888888888888888,0.5407544011544012,0.30729390302561005,0.49441361398463773
187,0,1,True,0.4,0.5,0.34398168498168497,0.19308012448256337,0.46517833121884683
188,0,2,False,0.5777777777777777,0.7222222222222221,0.2719857142857143,0.31885487787269085,0.3904914107853287
190,0,1,True,0.5777777777777777,0.5111111111111111,0.4854909090909091,0.48744067177802214,0.5692293448308698
191,0,3,False,0.611111111111111,0.8777777777777778,0.39255411255411254,0.38781618708089316,0.47114743825541766
192,0,2,True,0.5555555555555556,0.7222222222222221,0.14707878787878784,0.27324830584324244,0.3635440261197837
194,0,3,True,0.7555555555555555,0.9444444444444444,0.3531111111111111,0.3219365846177441,0.38135896951373127
196,0,1,True,0.4,0.5222222222222221,0.11461212121212117,0.15107496130812192,0.30534298513986013
197,0,1,True,0.6555555555555554,0.5444444444444444,0.3126984126984127,0.3903689836149513,0.503666077297292
199,1,3,False,0.611111111111111,0.8777777777777778,0.3250666666666666,0.22446969696969699,0.31643412890463707
200,1,3,False,0.7666666666666666,0.7333333333333332,0.43682657342657344,0.42883721446961864,0.4250937958380358
201,1,3,False,0.6444444444444444,0.8333333333333333,0.534949494949495,0.5194380705560829,0.3864344778784433
202,1,2,False,0.8666666666666667,0.7777777777777777,0.6035989898989899,0.5731380201299986,0.48588207147075224
203,1,1,False,0.7555555555555555,0.5111111111111111,0.553584126984127,0.6075674739853845,0.5558542102054319
204,1,2,False,0.5999999999999999,0.711111111111111,0.4802571428571429,0.32796624937818636,0.464218013521198
205,1,3,False,0.5111111111111111,0.911111111111111,0.28877777777777774,0.2920162835249043,0.31956312935253156
206,1,2,False,0.7222222222222222,0.711111111111111,0.18784285714285714,0.10995919630927942,0.40153666557098083
207,1,3,False,0.7444444444444444,0.8555555555555555,0.22966666666666663,0.27494759564662125,0.24201906364908837
208,1,2,False,0.5444444444444445,0.6777777777777778,0.5279494949494951,0.537107725137386,0.4401450711597771
209,1,3,False,0.6222222222222222,0.7999999999999999,0.3598545454545455,0.402476224793993,0.33640854535876186
