sid,group,nam,progressive,dwipc,dwfpc,sc_flat,sc_lep,sc_streaks
210,1,1,False,0.8222222222222222,0.5888888888888888,0.6266285714285715,0.6251290877796901,0.651755925688661
211,1,1,False,0.45555555555555555,0.6333333333333333,0.33609523809523817,0.2751721170395871,0.3642937309603979
212,1,1,True,0.6444444444444444,0.6333333333333333,0.5536984126984128,0.5630762549668185,0.5478526086038942
213,1,3,True,0.6333333333333333,0.7222222222222221,0.4613222222222222,0.35880162259238346,0.38388476315187164
214,1,3,True,0.7777777777777777,0.8,0.5500666666666667,0.542021625163827,0.4615501272892914
215,1,0,True,0.4111111111111111,0.45555555555555555,0.5101746031746033,0.5122234971632563,0.5401104842171981
216,1,3,False,0.7,0.8444444444444443,0.41207070707070714,0.39783516466167795,0.37865596432110193
217,1,3,False,0.6222222222222222,0.8333333333333333,0.5343,0.3714275615133154,0.33280633802033255
218,1,3,False,0.47777777777777775,0.8888888888888888,0.5505743145743145,0.334462943387362,0.3499122204097277
219,1,2,True,0.7,0.7888888888888888,0.5235301587301587,0.40600300329358785,0.4284887655634348
220,1,2,True,0.6444444444444444,0.611111111111111,0.38743636363636363,0.28557889453541624,0.4349296297100217
223,1,3,True,0.6555555555555554,0.9,0.4648571428571429,0.323920831490491,0.4214973072562359
224,1,1,True,0.5333333333333332,0.4888888888888889,0.19356363636363635,0.1943410003650972,0.5850882563003776
225,1,2,False,0.4777777777777778,0.8111111111111111,0.5146112554112553,0.48951311799289376,0.45077766376387934
226,1,1,False,0.6444444444444444,0.7222222222222221,0.5484952380952381,0.3262474562474563,0.6552011974380395
227,1,1,False,0.4666666666666667,0.4666666666666666,0.5481809523809523,0.5525906256930926,0.5652925951238316
228,1,3,False,0.5666666666666667,0.9888888888888888,0.5512671328671329,0.4674524829688682,0.5448799560183262
229,1,3,True,0.5555555555555556,0.7444444444444445,0.43422222222222223,0.4130715980147799,0.35133093245911634
231,1,1,True,0.5333333333333333,0.5777777777777777,0.2111151515151515,0.28330625236238266,0.39836444336981386
232,1,2,False,0.6444444444444444,0.6333333333333333,0.30282929292929295,0.28922427583454924,0.27742248358722577
233,1,2,False,0.26666666666666666,0.7999999999999999,0.383,0.3642724619553887,0.32371466105247815
234,1,2,False,0.6,0.6777777777777778,0.37685844155844156,0.31461712422797333,0.41380825354595585
235,1,2,False,0.6222222222222222,0.7555555555555555,0.44771558441558446,0.3520800362295209,0.3595983693486028
236,1,1,True,0.6777777777777778,0.5777777777777777,0.61,0.6117804551539487,0.5493541104795635
237,1,1,True,0.7333333333333334,0.7888888888888889,0.5072565656565657,0.5518359692126511,0.48837412587412593
238,1,2,False,0.6444444444444444,0.9222222222222222,0.5438714063714065,0.4721915449049594,0.4668442732424946
239,1,2,False,0.5333333333333332,0.6666666666666666,0.47745252525252535,0.44672772976037595,0.40228961639162836
240,1,3,True,0.36666666666666664,0.8555555555555554,0.4320151515151516,0.368906685352538,0.4493948552307686
241,1,3,False,0.5555555555555556,0.8333333333333333,0.4897881673881674,0.29933466874256365,0.4157827227815707
242,1,3,False,0.7222222222222221,0.8222222222222222,0.49166666666666664,0.4271894662519662,0.40155607283840045
243,1,3,False,0.7666666666666666,0.9444444444444444,0.5105454545454545,0.3605599522286978,0.34833865113029294
244,1,2,True,0.7222222222222221,0.8888888888888888,0.5576216450216451,0.4985926834398622,0.35569947667873314
245,1,2,False,0.7777777777777777,0.7999999999999998,0.6276666666666667,0.6141088783819277,0.5059538979163726
246,1,2,False,0.6666666666666665,0.8666666666666667,0.27965555555555555,0.28267808516949405,0.35289494115724096
247,1,2,True,0.42222222222222217,0.8111111111111111,0.5248727272727274,0.5772088267870832,0.4355651109209946
248,1,3,True,0.7999999999999998,0.8111111111111111,0.5489997113997115,0.6702654925112552,0.4489589628478516
249,1,1,False,0.5,0.6888888888888889,0.5706095238095239,0.4975573192239856,0.5239053370871554
250,1,3,False,0.7,0.8555555555555555,0.31370764790764794,0.34611534264338095,0.30838124068335504
251,1,3,False,0.8333333333333334,0.9444444444444444,0.3807434343434344,0.35134688428609023,0.35403169855054
252,1,3,False,0.8777777777777778,0.9222222222222222,0.28467460317460314,0.27649927341828767,0.28242229565039334
253,1,2,False,0.5888888888888888,0.7666666666666666,0.18778701298701297,0.15580472087825037,0.3170244840418108
254,1,3,False,0.5333333333333333,0.6,0.4660317460317461,0.3961328996097102,0.4773289248359277
255,1,2,False,0.6222222222222222,0.5999999999999999,0.5988428571428571,0.6608085947040989,0.5861208879687141
256,1,3,False,0.6333333333333333,0.7666666666666666,0.6199238095238095,0.570080254323952,0.5674996823442022
257,1,3,True,0.6888888888888889,0.9222222222222222,0.458301875901876,0.37342109054666955,0.5240521734206421
258,1,2,True,0.6444444444444444,0.7999999999999998,0.5631880341880343,0.3539055080721746,0.4599433181556513
259,1,1,True,0.6111111111111112,0.5111111111111111,0.23260909090909093,0.18923505990960302,0.42195060531099504
261,1,2,False,0.5666666666666667,0.8555555555555555,0.5523636363636365,0.5507582618787175,0.4698137525607179
262,1,1,True,0.6,0.7555555555555555,0.4724000000000001,0.2390688259109311,0.5389970484268732
263,1,3,False,0.6333333333333333,0.8555555555555554,0.5683965811965812,0.56912955465587,0.4855271190281781
264,1,3,False,0.6444444444444444,0.6555555555555554,0.48542857142857143,0.4126734233124165,0.39120073999201344
265,1,2,False,0.6111111111111112,0.7111111111111111,0.6112229437229437,0.5082466985876077,0.5895871152305822
267,1,3,False,0.6555555555555554,0.9666666666666666,0.43668484848484856,0.35332837409967216,0.274583656587967
268,1,2,False,0.6222222222222222,0.7999999999999999,0.5822753246753248,0.4978079306142547,0.38606564790599845
269,1,3,False,0.7999999999999998,0.8999999999999999,0.340188888888889,0.36080689164106483,0.35362662565561126
270,1,3,False,0.7666666666666666,0.9,0.520620634920635,0.4018372011251759,0.42665655332321994
271,1,0,True,0.4555555555555555,0.5777777777777777,0.3810000000000001,0.3790877796901893,0.34421119048914667
272,1,1,True,0.7666666666666666,0.6555555555555554,0.7291818181818183,0.7321102592186932,0.6126337929747021
274,1,1,False,0.7,0.7666666666666666,0.13633333333333333,0.13353413654618476,0.5041123070232659
275,1,2,True,0.5555555555555555,0.7,0.4974545454545455,0.3745962557621755,0.427107516897456
276,1,2,False,0.711111111111111,0.7222222222222221,0.5918279498279498,0.5343875149377995,0.46683854367765865
277,1,3,True,0.7999999999999999,0.7222222222222221,0.5188666666666667,0.5165414628464944,0.2886388924099661
278,1,2,True,0.7,0.7333333333333334,0.5428857142857143,0.5410499139414805,0.4782642320761682
280,1,3,True,0.711111111111111,0.8111111111111111,0.3437010101010102,0.2756205657067727,0.3049197027266919
281,1,1,True,0.5555555555555556,0.7888888888888888,0.478339393939394,0.4885932740099406,0.38548227634434534
282,1,2,False,0.7888888888888888,0.7555555555555555,0.5697242424242425,0.5918683358225694,0.47331201492192204
283,1,3,False,0.7555555555555555,0.9555555555555555,0.4295151515151515,0.33914555389965206,0.407487328284742
284,1,3,False,0.7333333333333334,0.8111111111111111,0.5196363636363638,0.2872909487941816,0.3657197591226455
285,1,3,False,0.6444444444444444,0.9111111111111111,0.34657142857142853,0.3998356581689915,0.3487726105738527
286,1,3,True,0.7666666666666666,0.7888888888888888,0.5295333333333334,0.4936984555405605,0.47571955496792107
287,1,3,False,0.7222222222222221,0.9333333333333331,0.3883333333333333,0.29927248677248686,0.3655969955969956
288,1,0,True,0.5666666666666667,0.6666666666666667,0.6062285714285714,0.6046471600688464,0.6307629707988904
289,1,3,False,0.7555555555555555,0.8999999999999999,0.4784848484848485,0.4169062883906634,0.39097480453908406
290,1,2,False,0.5666666666666667,0.7333333333333333,0.5344793650793651,0.46914113999606233,0.44811764374407875
291,1,3,True,0.6444444444444444,0.7999999999999998,0.49607142857142866,0.4564488375281248,0.49475282053095126
293,1,2,False,0.711111111111111,0.6777777777777778,0.3587539682539682,0.46994762619762676,0.4335464035464036
294,1,3,True,0.8111111111111111,0.7222222222222221,0.23545454545454544,0.37468055013655915,0.36093879767505616
295,1,2,False,0.6444444444444444,0.5444444444444445,0.3422523809523809,0.20307718341612327,0.48018286630489215
296,1,3,False,0.5222222222222221,0.8777777777777778,0.5493597513597515,0.5204154416137887,0.3472471820034933
297,1,2,False,0.7444444444444445,0.7555555555555555,0.4481444444444445,0.3420246913580248,0.3784824458714214
298,1,2,False,0.7,0.8222222222222222,0.5208968253968255,0.47072518947518943,0.5150039074238282
299,1,1,False,0.7,0.5333333333333333,0.5125809523809525,0.5197502519526331,0.458357335136784
300,1,3,True,0.6,0.6888888888888889,0.57529898989899,0.5768303283052858,0.5735601865536075
302,1,3,False,0.5333333333333333,0.8555555555555555,0.39991341991341994,0.35301172405915504,0.4136845384125819
304,1,3,False,0.7555555555555555,0.9444444444444444,0.5285454545454548,0.45676682074987157,0.4279882809784359
305,1,1,False,0.5777777777777777,0.8555555555555554,0.5075050505050506,0.4723997871647153,0.2883206435955704
306,1,2,False,0.7,0.611111111111111,0.630511111111111,0.6296636325591128,0.5380538270734351
307,1,3,False,0.5555555555555556,0.8444444444444443,0.5476456876456877,0.5515405362885468,0.5487714860345325
308,1,2,True,0.7888888888888888,0.8333333333333333,0.5823246753246755,0.3843493241452425,0.40748966942148757
309,1,1,True,0.6333333333333333,0.5,0.3902277167277167,0.2015639032684493,0.6190517097873021
310,1,2,False,0.5888888888888888,0.6666666666666666,0.4815878787878788,0.37126681145158186,0.5032374258585927
311,1,3,True,0.6333333333333333,0.8222222222222222,0.43190014430014434,0.4257638886523623,0.39395087640878895
312,1,1,False,0.6888888888888889,0.7888888888888889,0.4145467532467533,0.4162115996453348,0.49394296210073335
313,1,3,False,0.8111111111111111,0.8444444444444444,0.3804888888888889,0.4246490355111045,0.3178978457103939
314,1,3,True,0.6666666666666666,0.8777777777777778,0.3116666666666667,0.18058712121212117,0.346832597587641
315,1,3,True,0.7888888888888888,0.7222222222222221,0.3512222222222222,0.3835654996712689,0.3329264238271591
316,1,3,False,0.6666666666666666,0.8222222222222222,0.35281746031746036,0.40482089121857345,0.45516863262398977
317,1,3,True,0.7666666666666666,0.7888888888888888,0.4204111111111112,0.39316285301999615,0.3566948158892717
319,1,2,True,0.611111111111111,0.7,0.2435515151515151,0.19748055962681987,0.4274019985903713
320,1,3,False,0.5666666666666667,0.9111111111111111,0.381288888888889,0.35342909194329075,0.35436513525598046
321,1,2,False,0.4888888888888889,0.7,0.5143333333333333,0.3933704963466868,0.437779090545666
322,1,3,False,0.6777777777777778,0.8555555555555555,0.6287285714285715,0.4470864421037233,0.47595863405170685
323,1,1,True,0.5888888888888888,0.7666666666666666,0.5797111111111111,0.5555360976918948,0.434191637630662
324,1,2,True,0.6555555555555554,0.7333333333333332,0.3418920634920635,0.25802384513566695,0.21337805492567408
325,1,2,True,0.711111111111111,0.6888888888888889,0.23911111111111102,0.23605533244087565,0.37777009032246456
326,1,2,False,0.6,0.7444444444444445,0.42441111111111113,0.44513854719078605,0.3719918964842497
327,1,3,True,0.711111111111111,0.6444444444444444,0.3964888888888889,0.32305879689560196,0.3628669930277407
328,1,2,True,0.6222222222222222,0.6666666666666666,0.37979365079365085,0.36349139417636533,0.4456987375847026
330,1,3,False,0.6222222222222222,0.6111111111111112,0.48493506493506494,0.3482884498736649,0.44401972511492643
332,1,2,True,0.47777777777777775,0.711111111111111,0.48267460317460326,0.4201672989251605,0.441381983395027
333,1,3,True,0.5777777777777777,0.9111111111111111,0.44410303030303033,0.34564551737659643,0.43413372247962767
334,1,2,True,0.7333333333333333,0.7666666666666666,0.36731313131313137,0.36477222019390737,0.3850634280342072
335,1,3,True,0.6111111111111112,0.8666666666666667,0.5065053391053391,0.32993302737610275,0.36180391908588805
336,1,2,False,0.4666666666666666,0.8,0.39780952380952384,0.20050883256528454,0.2679959368117262
337,1,3,False,0.7777777777777777,0.8333333333333333,0.5246083694083694,0.5511257490521738,0.34497919709982805
338,1,3,True,0.5888888888888888,0.9888888888888888,0.406715873015873,0.36826320327232315,0.34620339625339625
339,1,3,True,0.7666666666666666,0.4888888888888888,0.5617396825396825,0.5560563641420225,0.41629493466751905
341,1,3,False,0.5777777777777777,0.9111111111111111,0.5492733377733378,0.359488776774601,0.41159551218798773
342,1,1,True,0.5666666666666667,0.43333333333333335,0.46459422799422806,0.40060948038889227,0.5382228102797098
344,1,3,False,0.8555555555555555,0.9,0.38813939393939395,0.48888277889899223,0.413475891431148
346,1,1,False,0.5888888888888889,0.6555555555555554,0.3895,0.3766241623231571,0.4111485042735043
347,1,3,False,0.6222222222222222,0.8999999999999999,0.6351111111111111,0.4115942634363686,0.4603972313228211
348,1,3,True,0.6777777777777778,0.9111111111111111,0.571765367965368,0.5321726323644705,0.5018405766134841
349,1,3,False,0.6333333333333333,0.8444444444444443,0.5143411255411257,0.45517180534319146,0.40753999177069533
350,1,3,False,0.5777777777777777,0.9333333333333331,0.5841090909090909,0.49919605415788615,0.4519913117185844
353,1,2,False,0.3222222222222222,0.6555555555555554,0.41963636363636364,0.3606902356902357,0.38009918803100623
354,1,2,False,0.7444444444444445,0.9,0.5611467643467644,0.36360685782836016,0.3591407382258561
355,1,3,False,0.7666666666666666,0.7333333333333332,0.165,0.08866348734662577,0.243122009569378
357,1,1,False,0.6777777777777778,0.7888888888888889,0.5398968253968255,0.44419185685026696,0.4273607535973521
358,1,0,True,0.6,0.5555555555555556,0.5742606060606061,0.5745588414263116,0.5749207408151771
359,1,3,True,0.5444444444444445,0.9444444444444444,0.5381737373737374,0.3987795239097321,0.40104617604617604
360,1,3,True,0.6111111111111112,0.6777777777777778,0.516750505050505,0.5098416950847506,0.5123768980548641
361,1,2,False,0.7,0.7,0.5563373626373627,0.43357512216760546,0.5271017968578848
362,1,3,False,0.6111111111111112,0.7777777777777777,0.4843238095238096,0.4156768221122441,0.46996063261300797
363,1,3,False,0.4888888888888888,0.8111111111111111,0.4938949494949495,0.47708061962912746,0.3777863112667034
364,1,3,False,0.7222222222222221,0.8888888888888888,0.5526428571428571,0.501387638060215,0.36937988818160217
365,1,3,True,0.8444444444444443,0.8444444444444444,0.49849292929292927,0.5243843015823518,0.40787487671326056
366,1,3,True,0.6888888888888889,0.7666666666666666,0.48083694083694095,0.513340204380203,0.4379232650065984
367,1,2,True,0.6666666666666665,0.8222222222222222,0.5378685425685427,0.4184587141253806,0.4740911824635437
368,1,2,False,0.6444444444444444,0.7444444444444445,0.6284922077922078,0.5949013703705667,0.4596314590290495
369,1,3,False,0.6888888888888889,0.8111111111111111,0.43710000000000004,0.4110425643034339,0.34155401372974237
370,1,3,False,0.711111111111111,0.9888888888888888,0.41211544011544016,0.4289086748103143,0.3101284724262666
371,1,3,False,0.7444444444444445,0.9111111111111111,0.36626666666666663,0.2479561179561179,0.2659216987648237
372,1,3,True,0.6555555555555554,0.8,0.2772467532467532,0.2540721244861303,0.4071699131005561
373,1,3,False,0.5666666666666667,0.8333333333333333,0.4327,0.3788418606353389,0.3743706026397534
374,1,3,True,0.6333333333333333,0.8555555555555555,0.5480031746031746,0.4103419093696874,0.4229808078775747
375,1,3,True,0.7222222222222221,0.8555555555555555,0.4679666666666667,0.2989990453728661,0.32906046059768257
376,1,3,False,0.8,0.6555555555555554,0.5559272727272728,0.4335047846889954,0.35435730625674766
378,1,2,False,0.8111111111111111,0.6000000000000001,0.5197952380952381,0.5186699177663038,0.5096174786702469
379,1,3,True,0.6333333333333333,0.8444444444444443,0.3822418470418472,0.4108057119323214,0.3148076464396784
381,1,2,False,0.6111111111111112,0.8999999999999999,0.5177999999999999,0.499037406893932,0.5341106292774288
382,1,3,False,0.7,0.9222222222222222,0.39555555555555555,0.347675855203029,0.2909635580993234
383,1,2,True,0.6444444444444444,0.8555555555555554,0.3686949494949496,0.3770371785077667,0.2867758449280189
384,1,2,True,0.6,0.7444444444444445,0.4302222222222223,0.27659709186257864,0.42372661755885443
386,1,3,False,0.7,0.8444444444444443,0.5466909090909091,0.3545407721718464,0.503628876812713
388,1,3,False,0.5666666666666667,0.7777777777777777,0.39330476190476193,0.25740588350035354,0.35753059121393643
389,1,3,True,0.7777777777777777,0.711111111111111,0.5524545454545455,0.4773151289009496,0.4342732050539825
390,1,2,True,0.8111111111111111,0.8111111111111111,0.41244444444444445,0.4147932816537466,0.3720257974434293
391,1,2,True,0.7333333333333333,0.8444444444444443,0.5287076479076479,0.5268149075377997,0.39886472153914015
393,1,2,False,0.5555555555555556,0.8,0.5030545454545454,0.43347402597402573,0.4498687898330086
394,1,0,True,0.4222222222222222,0.4444444444444444,0.473847619047619,0.47173455727672625,0.3908147408147408
395,1,1,False,0.5222222222222221,0.5999999999999999,0.4699,0.3998835805450154,0.47551035925027146
396,1,1,True,0.5555555555555556,0.4888888888888889,0.2891590742590743,0.309105840681853,0.41872467049276263
398,1,2,True,0.5444444444444445,0.6777777777777778,0.6645444444444445,0.5924224995847669,0.4736614130124631
399,1,3,False,0.6222222222222222,0.7444444444444445,0.45534545454545455,0.4333676742296105,0.4039554633447759
