,sid,grp,tid,pc1
950,0,0,4,0.5013941188363991
628,0,0,3,0.6005936464949926
312,0,0,2,0.7201172091797092
0,1,0,1,0.9510759586041453
951,1,0,4,0.23780381335509887
313,1,0,2,0.892094460655182
629,1,0,3,0.39224589503614943
314,2,0,2,0.39903450590031553
1,2,0,1,1.0
952,2,0,4,0.5641766950254096
315,3,0,2,1.0
630,3,0,3,0.8423369608450508
953,3,0,4,0.36021713446811043
2,3,0,1,0.9078610022409053
631,4,0,3,0.40361955229676316
316,4,0,2,0.6666666666666666
954,4,0,4,0.6763808148821611
3,4,0,1,0.7347233457797195
317,5,0,2,0.45682121697746697
955,5,0,4,0.666910534963907
632,5,0,3,0.24510426025119794
4,5,0,1,0.9297770903659988
318,6,0,2,0.9098820759384497
633,6,0,3,0.5755127363221724
5,6,0,1,0.9351416489795525
956,6,0,4,0.6093473233815137
634,7,0,3,0.5323005045492191
6,7,0,1,0.9536964241289588
957,7,0,4,0.44594426171038104
635,8,0,3,0.9031904313511528
319,8,0,2,0.9617330191129223
7,8,0,1,0.4275297619047619
958,8,0,4,0.5674999496771607
8,9,0,1,0.6393934875387697
959,9,0,4,0.6607968567694102
636,9,0,3,0.26924040833906226
320,9,0,2,0.7083374172588605
637,10,0,3,0.52127661280554
9,10,0,1,0.35583504102125724
321,10,0,2,0.5367076916935983
960,10,0,4,0.30922709407372223
961,11,0,4,0.3055848186945643
638,11,0,3,0.7196030258502616
322,11,0,2,1.0
10,11,0,1,0.8711644983924949
962,12,0,4,0.5953120037214398
639,12,0,3,0.7626815924507133
323,12,0,2,0.45927190525781186
11,12,0,1,0.8249467084074298
640,13,0,3,0.581364461132263
324,13,0,2,0.6665747234324432
963,13,0,4,0.27777777777777773
12,13,0,1,0.8856309680672448
325,14,0,2,0.48558201058201056
641,14,0,3,0.12537277537277539
964,14,0,4,0.5092130961708159
13,14,0,1,0.8500376380308943
326,15,0,2,0.9321490017918589
14,15,0,1,0.6069196676339536
642,15,0,3,0.7347272397768697
965,15,0,4,0.48214702381718133
966,16,0,4,0.5192968891908857
643,16,0,3,0.6132624550245226
15,16,0,1,0.8473616728898596
327,16,0,2,0.9206950062231931
328,17,0,2,0.7917814052894953
16,17,0,1,0.5643384408310913
967,17,0,4,0.5689345874597725
644,17,0,3,0.3451499118165785
968,18,0,4,0.0
645,18,0,3,0.75
17,18,0,1,0.9178610022409053
329,18,0,2,0.9800908326190195
330,19,0,2,0.6959991041443861
969,19,0,4,0.23202380952380955
646,19,0,3,0.6622792691484641
18,19,0,1,0.8486475117320721
19,20,0,1,0.8423558757884105
647,20,0,3,0.4329050264627462
331,20,0,2,1.0
970,20,0,4,0.3871228519808813
20,21,0,1,0.49825389402030934
332,21,0,2,0.4541970702111637
971,21,0,4,0.576181233390979
648,21,0,3,0.42704812008445225
972,22,0,4,0.4095432014180163
649,22,0,3,0.3090625516330187
333,22,0,2,0.5557716277575343
21,22,0,1,0.4353847877224105
973,23,0,4,0.6676942524324809
22,23,0,1,0.6626065853338581
650,23,0,3,0.351495809154875
334,23,0,2,0.8251768387503075
651,24,0,3,0.4972222222222222
974,24,0,4,0.45666666666666667
23,24,0,1,0.9449676833045659
335,24,0,2,0.8314630705275341
975,25,0,4,0.7502269255564584
24,25,0,1,0.8690387800186831
336,25,0,2,0.9984000000000001
652,25,0,3,0.5007923083064018
337,26,0,2,0.4275643338143338
976,26,0,4,0.5217128186705384
25,26,0,1,0.7457848492737577
653,27,0,3,0.44049558170998465
26,27,0,1,0.8548962793043693
338,27,0,2,0.49114293137651593
977,27,0,4,0.5506355305214371
654,28,0,3,0.4779153337247697
27,28,0,1,0.7753279382886598
339,28,0,2,0.807377162435885
978,28,0,4,0.41915404367248493
979,29,0,4,0.406552048566142
655,29,0,3,0.671798099791356
980,30,0,4,0.5067944839085774
340,30,0,2,0.89218510624148
28,30,0,1,0.6841993043838649
656,30,0,3,0.5974822065073916
341,31,0,2,0.7061381271351252
981,31,0,4,0.4116009710533704
657,31,0,3,0.5162194931973099
29,31,0,1,0.7907383443510916
342,32,0,2,0.585971295900223
982,32,0,4,0.38739860613653854
658,32,0,3,0.5851723013021438
30,32,0,1,0.9574705387205387
983,33,0,4,0.5889214614986724
659,33,0,3,0.5448992233488532
31,33,0,1,0.90253328849401
343,33,0,2,0.9825908326190195
984,34,0,4,0.0
660,34,0,3,0.5909611992945325
32,34,0,1,0.7191326377171983
344,34,0,2,1.0
661,35,0,3,0.7273550732526772
345,35,0,2,0.8440950062231931
33,35,0,1,0.8867709648273386
985,35,0,4,0.472868524538682
986,36,0,4,0.5305762394856756
346,36,0,2,0.6242689023223079
34,36,0,1,0.395084643286299
662,36,0,3,0.6782703382243159
663,37,0,3,0.5266745528517638
347,37,0,2,0.6631751806396441
987,37,0,4,0.46430980600440824
35,37,0,1,0.9478034948360293
36,38,0,1,0.8404622133703031
664,38,0,3,0.40543264379048694
988,38,0,4,0.70729336035108
348,38,0,2,0.47923901882057757
349,39,0,2,0.9774241659523528
665,39,0,3,0.7245498091651937
989,39,0,4,0.8765855377374986
990,40,0,4,0.5994433700249288
350,40,0,2,0.6760972149072565
666,40,0,3,0.3308271413694216
37,40,0,1,0.9631509695835042
991,41,0,4,0.4010372112714016
667,41,0,3,0.5891109141169176
992,42,0,4,0.6124087999204099
38,42,0,1,1.0
351,42,0,2,0.7113253219313254
993,43,0,4,0.4163433462426058
39,43,0,1,0.9054365079365081
352,43,0,2,0.9555146059471405
668,43,0,3,0.65454292654893
40,44,0,1,0.4229276895943562
353,44,0,2,0.7403042784170257
669,44,0,3,0.7616951356712764
994,44,0,4,0.4882917738384019
41,45,0,1,0.8396905086119517
354,45,0,2,0.7246424701351206
995,45,0,4,0.46392473310629184
670,45,0,3,0.4737653603751059
42,46,0,1,0.5584911387247233
671,46,0,3,0.509881027799469
355,46,0,2,0.8208622759750233
996,46,0,4,0.12780465590705195
672,47,0,3,0.705838084402548
356,47,0,2,0.40165702259930286
997,47,0,4,0.6049586744838595
43,47,0,1,0.9855659960177124
357,48,0,2,1.0
673,48,0,3,0.7187744399197219
674,49,0,3,0.5035951626767214
998,49,0,4,0.5924208427503757
44,49,0,1,0.6014754751164094
358,49,0,2,0.5013327437149082
675,50,0,3,0.4175431381528837
45,50,0,1,0.93960543856616
359,50,0,2,0.8460566791130529
999,50,0,4,0.6182512849932558
1000,51,0,4,0.539885495751911
46,51,0,1,0.6343647548335662
360,51,0,2,0.8298819457699389
676,51,0,3,0.48952662076859144
47,52,0,1,0.5104849517662009
361,52,0,2,0.8350480719561618
677,52,0,3,0.6380038489448042
1001,52,0,4,0.4891704622563688
678,53,0,3,0.3372719164863195
362,53,0,2,0.5702559834969176
48,53,0,1,0.7984376314940053
1002,53,0,4,0.4488055471995437
679,54,0,3,0.4785127591751363
363,54,0,2,0.6552827586122916
1003,54,0,4,0.41189319108375505
680,55,0,3,0.7681249648498403
49,55,0,1,0.989271259175607
364,55,0,2,0.8056903688749294
1004,55,0,4,0.5967166189548475
50,56,0,1,0.7930004529085427
365,56,0,2,1.0
1005,56,0,4,0.5523529282341774
681,56,0,3,0.9506279132216071
682,57,0,3,0.7049450219094855
1006,57,0,4,0.3682439052818377
366,57,0,2,0.6184763266871109
51,57,0,1,0.881991845751652
367,58,0,2,0.7334012481139954
683,58,0,3,0.5238281683594184
52,58,0,1,0.7392421791636222
1007,58,0,4,0.6504233578046069
1008,59,0,4,0.5208333333333333
368,59,0,2,0.6446896111785196
684,59,0,3,0.0
53,59,0,1,0.8473616728898596
369,60,0,2,0.9419445690009427
685,60,0,3,0.7535263347763349
1009,60,0,4,0.6677704252717714
54,60,0,1,0.8555184395748134
370,61,0,2,0.6738323499058186
686,61,0,3,0.7179377363068572
1010,61,0,4,0.46344804791385763
55,61,0,1,0.5659958781649992
371,62,0,2,0.4827317050129542
687,62,0,3,0.5154516892419436
56,62,0,1,0.7569327932533209
1011,62,0,4,0.586556232315852
57,63,0,1,0.8571184041548225
372,63,0,2,0.9778464309700488
1012,63,0,4,0.38020105467586957
688,63,0,3,0.8384376314940053
58,64,0,1,0.7262134457980064
1013,64,0,4,0.6895017613920157
373,64,0,2,0.4223699874122676
689,64,0,3,0.7798520923520923
1014,65,0,4,0.49736074930737734
374,65,0,2,0.9047896987504201
59,65,0,1,0.7542292937182021
690,65,0,3,0.7526047856826023
375,66,0,2,1.0
60,66,0,1,1.0
1015,66,0,4,0.4038943425040881
691,66,0,3,0.6124339168108182
1016,67,0,4,0.5922312120926739
376,67,0,2,0.6419184765594107
692,67,0,3,0.5137305734647637
61,67,0,1,0.8516136525743739
377,68,0,2,0.6791852992480335
693,68,0,3,0.6026100908349663
1017,68,0,4,0.6065174018754311
62,69,0,1,0.7073803615776694
1018,69,0,4,0.3171066396489199
694,69,0,3,0.36163743164748685
378,69,0,2,0.4577058246998212
63,70,0,1,0.8588517729081465
1019,70,0,4,0.3940859673477388
695,70,0,3,0.5880955078767571
379,70,0,2,0.8717954053349419
380,71,0,2,0.9432419546218577
1020,71,0,4,0.26904761904761904
64,71,0,1,0.7331233457797194
696,71,0,3,0.5363335738335738
697,72,0,3,0.7528920953890937
1021,72,0,4,0.3988780023240247
381,72,0,2,0.4161496035828786
698,73,0,3,0.5010366760144926
65,73,0,1,0.9805425183512141
699,74,0,3,0.35419714391589474
1022,74,0,4,0.5979591836734693
66,74,0,1,0.552850905789444
1023,75,0,4,0.3980189127051289
700,75,0,3,0.3813464833367377
382,75,0,2,0.6381075934176351
67,75,0,1,1.0
701,76,0,3,0.5232376014392571
68,76,0,1,0.4046428571428572
383,76,0,2,0.5853777023592611
1024,76,0,4,0.3257141029802223
384,77,0,2,1.0
1025,77,0,4,0.3768223683646486
702,77,0,3,0.5814683772765898
69,78,0,1,1.0
1026,78,0,4,0.6430378648194809
703,78,0,3,0.5406931564703674
385,78,0,2,0.44238531994769714
70,79,0,1,0.9713003564285434
1027,79,0,4,0.4611003183905728
386,79,0,2,0.7173141783987389
704,79,0,3,0.4084991919807508
1028,80,0,4,0.4528314452780734
71,80,0,1,0.9774241659523528
705,80,0,3,0.6670039280009263
387,80,0,2,0.9387354360196869
388,81,0,2,0.6309702692112034
72,81,0,1,0.43420446325783524
1029,81,0,4,0.44631038491578273
706,81,0,3,0.6632234703362176
389,82,0,2,0.6447663511284186
707,82,0,3,0.31408364990179505
73,82,0,1,0.5542801494492704
1030,83,0,4,0.46266226055506243
74,83,0,1,0.8266858388422124
708,83,0,3,0.5140811660871696
390,83,0,2,0.5524512165045884
1031,84,0,4,0.31383764443629836
75,84,0,1,0.8071031746031746
709,84,0,3,0.6258916794651482
391,84,0,2,1.0
1032,85,0,4,0.5711459836459837
76,85,0,1,0.7436996608124082
710,85,0,3,0.48340978836750814
392,85,0,2,0.44875192936167496
711,86,0,3,0.25975815480043507
1033,86,0,4,0.684907350435032
393,86,0,2,0.7340808413040247
77,86,0,1,0.9032858388422125
1034,87,0,4,0.6753843345468703
394,87,0,2,0.8088541892904659
712,87,0,3,0.7269767400783956
78,87,0,1,1.0
79,88,0,1,0.9117796838094826
395,88,0,2,0.6179050204503025
713,88,0,3,0.605637519090891
1035,88,0,4,0.44079939823267317
1036,89,0,4,0.37556600896000547
714,89,0,3,0.8519086015448784
396,89,0,2,0.5975149772962265
80,89,0,1,0.7398994914165867
397,90,0,2,0.445020353386163
715,90,0,3,0.5069244931150572
1037,90,0,4,0.405874596769199
81,90,0,1,0.7701475117320722
716,91,0,3,0.837271027303562
1038,91,0,4,0.4672378585429467
82,91,0,1,0.9774241659523528
398,91,0,2,0.8103614278110576
717,92,0,3,0.5484810923824385
1039,92,0,4,0.39581206930698115
83,92,0,1,1.0
399,92,0,2,0.7572437488283092
1040,93,0,4,0.5367817685193913
84,93,0,1,0.8473616728898596
718,93,0,3,0.6123421226998425
400,93,0,2,0.9171322614165122
719,94,0,3,0.4947551533362427
85,94,0,1,0.8627388853559806
1041,94,0,4,0.4566193726908013
401,94,0,2,0.8119523133885902
720,95,0,3,0.7134557744853073
1042,95,0,4,0.3846541587112727
86,95,0,1,0.6802618660635218
402,95,0,2,0.4925126224697365
721,96,0,3,0.6861165552937664
1043,96,0,4,0.6456479969335939
403,96,0,2,0.4390410897383976
87,96,0,1,0.9172476250600627
88,97,0,1,0.6243387550515024
404,97,0,2,0.6626896111785195
1044,97,0,4,0.6474356571846813
405,98,0,2,0.5952906525161472
722,98,0,3,0.5177758573010425
89,98,0,1,1.0
406,99,0,2,0.721496766939668
723,99,0,3,0.7774003637543413
90,99,0,1,0.9681567666849534
1045,99,0,4,0.6408784863362061
724,100,0,3,0.979591836734694
407,100,0,2,0.9871659960177124
91,100,0,1,0.8873616728898597
408,101,0,2,0.9844223946888697
725,101,0,3,0.5900651930860303
92,101,0,1,0.9462765615608124
1046,101,0,4,0.5573238025939601
1047,102,0,4,0.45276947791144856
409,102,0,2,0.5566057873750181
726,102,0,3,0.6387001142453962
93,102,0,1,0.7122614354701926
1048,103,0,4,0.3038674829336022
410,103,0,2,0.9560759586041453
94,103,0,1,0.9613327877653225
727,103,0,3,0.824053671798954
95,104,0,1,0.9714901000182868
411,104,0,2,0.7768748866873245
1049,104,0,4,0.42657214603795574
1050,105,0,4,0.5985581038201714
96,105,0,1,0.9357803410899386
412,105,0,2,0.6788940477628593
728,105,0,3,0.8308338862271424
97,106,0,1,0.9967333333333335
1051,106,0,4,0.3017659248933714
413,106,0,2,0.40032680402411197
729,106,0,3,0.7576012908465728
98,107,0,1,0.606975118687866
414,107,0,2,0.43213871635311935
1052,107,0,4,0.33166197153678645
730,107,0,3,0.43773204678541866
99,108,0,1,0.4631737554035979
1053,108,0,4,0.6294848914818897
731,108,0,3,0.7218585196623122
415,108,0,2,0.9458809326373064
1054,109,0,4,0.5477305220885514
416,109,0,2,0.8988148010990519
732,109,0,3,0.4802593002934906
100,109,0,1,0.8922459758066974
101,110,0,1,0.9142269281876496
733,110,0,3,0.4900698481996907
417,110,0,2,0.6292510146872915
1055,110,0,4,0.5921227321234724
734,111,0,3,0.7493244554775178
1056,111,0,4,0.44261327389949
102,111,0,1,0.9073616728898597
418,111,0,2,0.9677430441755789
735,112,0,3,0.6732532765435308
1057,112,0,4,0.1449091649091649
103,112,0,1,0.7628136591112632
419,112,0,2,0.7998715053077821
104,113,0,1,0.8080566791130528
420,113,0,2,0.7976000435214864
736,113,0,3,0.7121521926018224
1058,113,0,4,0.569674992813531
737,114,0,3,0.9725436179981635
1059,114,0,4,0.13940403491604195
421,114,0,2,0.5985830788451464
738,115,0,3,0.36884775053396673
422,115,0,2,0.6735992398008954
1060,115,0,4,0.6074375388345371
105,115,0,1,0.8873616728898597
1061,116,0,4,0.5160880979820945
423,116,0,2,0.9421975101774133
739,116,0,3,0.6046884937619627
740,117,0,3,0.722829061846157
106,117,0,1,0.989271259175607
424,117,0,2,0.8395533351140565
1062,117,0,4,0.5015440125973845
107,118,0,1,0.8579381719744488
425,118,0,2,0.9032154092717829
741,118,0,3,0.5213341044964817
1063,118,0,4,0.45607765751993784
1064,119,0,4,0.5821476061053259
108,119,0,1,0.6519091846219319
426,119,0,2,0.829038780018683
742,119,0,3,0.7480522089253681
109,120,0,1,0.936023640141639
427,120,0,2,0.6907993043838648
1065,120,0,4,0.5450166441790213
743,120,0,3,0.5024044743578463
110,121,0,1,0.8366329320654667
1066,121,0,4,0.5666581908676268
744,121,0,3,0.5347750738485427
428,121,0,2,0.7139125740300192
745,122,0,3,0.6677672506685969
429,122,0,2,0.5702343100879915
1067,122,0,4,0.49434434393025056
746,123,0,3,0.6768947295118248
111,123,0,1,0.7547233457797197
1068,123,0,4,0.6270058601066004
430,123,0,2,0.6733187084314558
112,124,0,1,0.96452040304859
747,124,0,3,0.8007270790246831
1069,124,0,4,0.5277262496839694
431,124,0,2,0.8873616728898597
113,125,0,1,0.5752010310265256
1070,125,0,4,0.3874514509615061
748,125,0,3,0.42467302280286534
432,125,0,2,0.8032046097498919
433,126,0,2,0.5223691972943824
114,126,0,1,0.9310153521691983
749,126,0,3,0.7886168780293158
1071,126,0,4,0.43164247404081835
434,127,0,2,0.8096526366022664
115,127,0,1,1.0
1072,127,0,4,0.4589367956149963
750,127,0,3,0.5983229045001154
751,128,0,3,0.75
435,128,0,2,0.6649912553443177
1073,128,0,4,0.5767467091963391
116,128,0,1,0.25928440246622064
752,129,0,3,0.38737506541400957
436,129,0,2,0.44553963287725573
117,129,0,1,0.5507098311000855
1074,129,0,4,0.38050648069269694
437,130,0,2,0.6420850186695791
1075,130,0,4,0.6106987286326093
118,130,0,1,0.913871027303562
753,130,0,3,0.6438146067360497
754,131,0,3,0.608351225369357
438,131,0,2,0.9068922027046404
119,131,0,1,0.5753846174017125
1076,131,0,4,0.4967368490095763
439,132,0,2,0.6715883178292521
755,132,0,3,0.5348590309124028
120,132,0,1,0.9560759586041453
1077,132,0,4,0.5701040279861925
121,133,0,1,0.9745670230952099
756,133,0,3,0.7571419999393078
1078,133,0,4,0.4326026781731452
440,133,0,2,0.9917355371900828
441,134,0,2,0.7092903688749295
757,134,0,3,0.5961240483257041
122,134,0,1,0.8126237022082627
1079,134,0,4,0.4944524447464412
758,135,0,3,0.5376484521625455
442,135,0,2,0.572420766278486
123,135,0,1,0.989271259175607
759,136,0,3,0.75
443,136,0,2,0.4799137184850888
124,136,0,1,0.9560759586041453
760,137,0,3,0.371488643678602
444,137,0,2,0.9427237897801635
125,137,0,1,0.8845760831606436
1080,137,0,4,0.4646583240677601
126,138,0,1,1.0
445,138,0,2,0.809927731512292
761,138,0,3,0.7348386529594901
1081,138,0,4,0.22094694501741213
1082,139,0,4,0.5931706432766468
446,139,0,2,1.0
127,139,0,1,0.9464890837728208
762,139,0,3,0.7068668679595183
763,140,0,3,0.5776014411591609
128,140,0,1,0.8405376939702286
447,140,0,2,0.7780046545892151
129,141,0,1,0.590318892483356
764,141,0,3,0.7378004342455912
130,142,0,1,0.7823145209675834
1083,142,0,4,0.45252223516451545
765,142,0,3,0.529259526553523
448,143,0,2,0.468824410766691
131,143,0,1,0.8438775510204081
1084,143,0,4,0.20769478729344124
766,143,0,3,0.5223829544171448
132,144,0,1,0.7679580345425951
767,144,0,3,0.46024048810255563
1085,144,0,4,0.3427001551356916
449,144,0,2,0.550387789373696
1086,145,0,4,0.5597765735782292
133,145,0,1,0.9652857908935712
768,145,0,3,0.4784487598460677
450,145,0,2,0.6964563648926416
451,146,0,2,0.6330427256565094
769,146,0,3,0.7327011262783373
1087,146,0,4,0.11719118089886364
134,146,0,1,0.5972843656575249
770,147,0,3,0.567986015039387
135,147,0,1,0.6253667809120629
1088,147,0,4,0.5165805747829741
452,147,0,2,0.7271335346261851
1089,148,0,4,0.5908285895943992
453,148,0,2,0.43293719964694527
771,148,0,3,0.2079758839745379
136,148,0,1,0.7813964663370909
454,149,0,2,0.6970954591317359
772,149,0,3,0.7765044373732489
1090,149,0,4,0.35845139708776075
137,149,0,1,0.658284025681024
1091,150,0,4,0.4851997358124809
773,150,0,3,0.54836860670194
455,150,0,2,0.834527668907572
138,150,0,1,0.8995640933140935
456,151,0,2,0.98494377379549
1092,151,0,4,0.6569851019428217
139,151,0,1,0.8961230320837535
774,151,0,3,0.7849296501467452
775,152,0,3,0.528395269467823
457,152,0,2,0.10850340136054422
140,152,0,1,0.9058676208283423
1093,152,0,4,0.5221340388007054
776,153,0,3,0.5207664880230318
141,153,0,1,0.7878760073491665
142,154,1,1,0.3808562950861376
777,154,1,3,0.6445216004467856
458,154,1,2,0.9099662653988
1094,154,1,4,0.538349281767723
778,155,1,3,0.4583881066257294
459,155,1,2,0.96452040304859
1095,155,1,4,0.44401471756134564
143,155,1,1,0.9984000000000001
1096,156,1,4,0.6390016567076602
779,156,1,3,0.5153468161159371
460,156,1,2,0.5725277632808256
144,156,1,1,0.688381457866752
780,157,1,3,0.7433632701434559
145,157,1,1,1.0
1097,157,1,4,0.6495033573372381
146,158,1,1,0.44015568245672054
781,158,1,3,0.3201070754642183
461,158,1,2,0.6902526064190218
1098,158,1,4,0.41274332220478405
147,159,1,1,0.7680566791130528
462,159,1,2,0.5865152541360914
1099,159,1,4,0.4555811906584016
782,159,1,3,0.6721566238341309
148,160,1,1,0.4880205793742609
1100,160,1,4,0.4259574449241698
463,160,1,2,0.7958809497497613
783,160,1,3,0.6536607255295369
464,161,1,2,0.96452040304859
784,161,1,3,0.5474810032335984
1101,161,1,4,0.8328869047619047
149,161,1,1,0.6336610397499481
785,162,1,3,0.8327233457797195
1102,162,1,4,0.42629957416538383
465,162,1,2,0.9140570980178195
150,162,1,1,0.739448134560882
466,163,1,2,0.3129563045186817
1103,163,1,4,0.6267826512967447
151,163,1,1,0.7371113734750098
786,163,1,3,0.8348985186961229
152,164,1,1,0.8939231931237499
1104,164,1,4,0.3687198012812631
467,164,1,2,0.5797623129596208
787,164,1,3,0.5980925599220929
1105,165,1,4,0.6382297549595974
788,165,1,3,0.33065580638233755
468,166,1,2,0.7262234703362176
789,166,1,3,0.7816341914154405
1106,166,1,4,0.32231291304379206
469,167,1,2,0.4847302704728604
790,167,1,3,0.7386375108432048
1107,167,1,4,0.4389316595132183
153,167,1,1,0.7039936624225896
791,168,1,3,0.6063683457103164
470,168,1,2,0.7413991101491101
1108,168,1,4,0.4076035268615562
154,168,1,1,0.7452058818047318
1109,169,1,4,0.5111052128350554
155,169,1,1,1.0
